stamp,n_played,team,p_titel,p_halbfinale,elo
2026-06-11 12:03,0,Aegypten,0.001,0.0195,1840.4
2026-06-11 12:03,0,Algerien,0.0022,0.0305,1899.0
2026-06-11 12:03,0,Argentinien,0.1075,0.3145,2202.8
2026-06-11 12:03,0,Australien,0.0018,0.0238,1889.2
2026-06-11 12:03,0,Belgien,0.035,0.168,2014.3
2026-06-11 12:03,0,Bosnien-Herzegowina,0.0,0.0067,1681.8
2026-06-11 12:03,0,Brasilien,0.043,0.1757,2098.2
2026-06-11 12:03,0,Curacao,0.0,0.0005,1570.4
2026-06-11 12:03,0,DR Kongo,0.0,0.0032,1772.2
2026-06-11 12:03,0,Deutschland,0.048,0.1973,2051.6
2026-06-11 12:03,0,Ecuador,0.0115,0.0907,2033.4
2026-06-11 12:03,0,Elfenbeinkueste,0.0018,0.03,1841.5
2026-06-11 12:03,0,England,0.0783,0.2697,2072.1
2026-06-11 12:03,0,Frankreich,0.16,0.399,2170.6
2026-06-11 12:03,0,Ghana,0.0,0.0025,1633.6
2026-06-11 12:03,0,Haiti,0.0,0.0005,1713.1
2026-06-11 12:03,0,Irak,0.0,0.0013,1736.7
2026-06-11 12:03,0,Iran,0.0015,0.0163,1904.1
2026-06-11 12:03,0,Japan,0.0152,0.0882,2038.0
2026-06-11 12:03,0,Jordanien,0.0,0.0005,1771.0
2026-06-11 12:03,0,Kanada,0.0037,0.0545,1939.8
2026-06-11 12:03,0,Kap Verde,0.0,0.0032,1732.1
2026-06-11 12:03,0,Katar,0.0,0.0,1539.0
2026-06-11 12:03,0,Kolumbien,0.0225,0.116,2075.3
2026-06-11 12:03,0,Kroatien,0.026,0.128,1984.3
2026-06-11 12:03,0,Marokko,0.0168,0.1022,2023.0
2026-06-11 12:03,0,Mexiko,0.0145,0.1015,1978.1
2026-06-11 12:03,0,Neuseeland,0.0003,0.0022,1690.2
2026-06-11 12:03,0,Niederlande,0.0483,0.1975,2057.7
2026-06-11 12:03,0,Norwegen,0.0285,0.1417,2011.0
2026-06-11 12:03,0,Oesterreich,0.0063,0.0638,1959.4
2026-06-11 12:03,0,Panama,0.0003,0.0055,1809.2
2026-06-11 12:03,0,Paraguay,0.001,0.0275,1916.7
2026-06-11 12:03,0,Portugal,0.0695,0.2355,2074.9
2026-06-11 12:03,0,Saudi-Arabien,0.0003,0.0032,1670.8
2026-06-11 12:03,0,Schottland,0.0008,0.0205,1831.2
2026-06-11 12:03,0,Schweden,0.0032,0.0352,1829.2
2026-06-11 12:03,0,Schweiz,0.0222,0.1293,2005.0
2026-06-11 12:03,0,Senegal,0.0067,0.0553,1928.9
2026-06-11 12:03,0,Spanien,0.1745,0.3885,2233.6
2026-06-11 12:03,0,Suedafrika,0.0,0.0008,1645.5
2026-06-11 12:03,0,Suedkorea,0.0025,0.0382,1875.1
2026-06-11 12:03,0,Tschechien,0.0027,0.0288,1842.8
2026-06-11 12:03,0,Tuerkei,0.0173,0.0948,1992.0
2026-06-11 12:03,0,Tunesien,0.0,0.0035,1765.9
2026-06-11 12:03,0,USA,0.0103,0.083,1882.1
2026-06-11 12:03,0,Uruguay,0.015,0.0922,1964.6
2026-06-11 12:03,0,Usbekistan,0.0003,0.009,1829.6
2026-06-12 09:34,2,Aegypten,0.0005,0.016,1833.0
2026-06-12 09:34,2,Algerien,0.0047,0.0385,1948.0
2026-06-12 09:34,2,Argentinien,0.115,0.321,2208.5
2026-06-12 09:34,2,Australien,0.001,0.0238,1895.5
2026-06-12 09:34,2,Belgien,0.044,0.1815,2026.9
2026-06-12 09:34,2,Bosnien-Herzegowina,0.0,0.0065,1689.1
2026-06-12 09:34,2,Brasilien,0.0398,0.1693,2105.5
2026-06-12 09:34,2,Curacao,0.0,0.0003,1576.6
2026-06-12 09:34,2,DR Kongo,0.0,0.004,1765.7
2026-06-12 09:34,2,Deutschland,0.0535,0.203,2065.7
2026-06-12 09:34,2,Ecuador,0.017,0.0978,2038.9
2026-06-12 09:34,2,Elfenbeinkueste,0.0025,0.036,1877.8
2026-06-12 09:34,2,England,0.0788,0.261,2083.4
2026-06-12 09:34,2,Frankreich,0.1295,0.3473,2137.6
2026-06-12 09:34,2,Ghana,0.0,0.0032,1633.7
2026-06-12 09:34,2,Haiti,0.0,0.0015,1695.7
2026-06-12 09:34,2,Irak,0.0,0.0005,1731.4
2026-06-12 09:34,2,Iran,0.0008,0.0155,1919.8
2026-06-12 09:34,2,Japan,0.0163,0.1037,2037.9
2026-06-12 09:34,2,Jordanien,0.0,0.0008,1762.6
2026-06-12 09:34,2,Kanada,0.0045,0.0503,1928.7
2026-06-12 09:34,2,Kap Verde,0.0,0.0027,1667.9
2026-06-12 09:34,2,Katar,0.0,0.0,1535.5
2026-06-12 09:34,2,Kolumbien,0.0257,0.1253,2083.5
2026-06-12 09:34,2,Kroatien,0.0272,0.1192,1991.5
2026-06-12 09:34,2,Marokko,0.02,0.112,2022.4
2026-06-12 09:34,2,Mexiko,0.0185,0.1175,2001.0
2026-06-12 09:34,2,Neuseeland,0.0,0.0043,1686.2
2026-06-12 09:34,2,Niederlande,0.0445,0.1875,2036.0
2026-06-12 09:34,2,Norwegen,0.0283,0.1422,2011.7
2026-06-12 09:34,2,Oesterreich,0.007,0.0565,1959.3
2026-06-12 09:34,2,Panama,0.0,0.0057,1807.0
2026-06-12 09:34,2,Paraguay,0.0035,0.028,1921.0
2026-06-12 09:34,2,Portugal,0.0828,0.258,2088.1
2026-06-12 09:34,2,Saudi-Arabien,0.0,0.0015,1692.1
2026-06-12 09:34,2,Schottland,0.0015,0.0217,1860.8
2026-06-12 09:34,2,Schweden,0.003,0.0352,1826.1
2026-06-12 09:34,2,Schweiz,0.019,0.1335,1998.5
2026-06-12 09:34,2,Senegal,0.0045,0.0505,1916.6
2026-06-12 09:34,2,Spanien,0.156,0.373,2219.2
2026-06-12 09:34,2,Suedafrika,0.0,0.002,1661.2
2026-06-12 09:34,2,Suedkorea,0.0047,0.0478,1897.7
2026-06-12 09:34,2,Tschechien,0.0018,0.0243,1842.0
2026-06-12 09:34,2,Tuerkei,0.017,0.0943,2002.9
2026-06-12 09:34,2,Tunesien,0.0003,0.0035,1753.4
2026-06-12 09:34,2,USA,0.0092,0.0725,1867.8
2026-06-12 09:34,2,Uruguay,0.0173,0.0935,1964.5
2026-06-12 09:34,2,Usbekistan,0.0005,0.0065,1819.8
2026-06-13 08:57,4,Aegypten,0.0013,0.0193,1833.0
2026-06-13 08:57,4,Algerien,0.0047,0.0413,1948.0
2026-06-13 08:57,4,Argentinien,0.1206,0.3192,2208.5
2026-06-13 08:57,4,Australien,0.0021,0.0212,1895.5
2026-06-13 08:57,4,Belgien,0.0387,0.1693,2026.9
2026-06-13 08:57,4,Bosnien-Herzegowina,0.0002,0.0082,1703.1
2026-06-13 08:57,4,Brasilien,0.0473,0.1792,2105.5
2026-06-13 08:57,4,Curacao,0.0,0.0,1576.6
2026-06-13 08:57,4,DR Kongo,0.0003,0.0047,1765.7
2026-06-13 08:57,4,Deutschland,0.0525,0.2073,2065.7
2026-06-13 08:57,4,Ecuador,0.0169,0.0975,2038.9
2026-06-13 08:57,4,Elfenbeinkueste,0.0038,0.038,1877.8
2026-06-13 08:57,4,England,0.0852,0.2695,2083.4
2026-06-13 08:57,4,Frankreich,0.1366,0.3637,2137.6
2026-06-13 08:57,4,Ghana,0.0001,0.0022,1633.7
2026-06-13 08:57,4,Haiti,0.0,0.0005,1695.7
2026-06-13 08:57,4,Irak,0.0,0.0009,1731.4
2026-06-13 08:57,4,Iran,0.0008,0.0168,1919.8
2026-06-13 08:57,4,Japan,0.0149,0.092,2037.9
2026-06-13 08:57,4,Jordanien,0.0,0.0007,1762.6
2026-06-13 08:57,4,Kanada,0.0049,0.0486,1914.6
2026-06-13 08:57,4,Kap Verde,0.0001,0.0016,1667.9
2026-06-13 08:57,4,Katar,0.0,0.0006,1535.5
2026-06-13 08:57,4,Kolumbien,0.0247,0.1204,2083.5
2026-06-13 08:57,4,Kroatien,0.0233,0.1227,1991.5
2026-06-13 08:57,4,Marokko,0.0199,0.1126,2022.4
2026-06-13 08:57,4,Mexiko,0.0198,0.1206,2001.0
2026-06-13 08:57,4,Neuseeland,0.0,0.0025,1686.2
2026-06-13 08:57,4,Niederlande,0.0451,0.1792,2036.0
2026-06-13 08:57,4,Norwegen,0.0261,0.1432,2011.7
2026-06-13 08:57,4,Oesterreich,0.0055,0.0508,1959.3
2026-06-13 08:57,4,Panama,0.0004,0.0054,1807.0
2026-06-13 08:57,4,Paraguay,0.0008,0.0122,1887.5
2026-06-13 08:57,4,Portugal,0.0737,0.2539,2088.1
2026-06-13 08:57,4,Saudi-Arabien,0.0,0.001,1692.1
2026-06-13 08:57,4,Schottland,0.0017,0.0245,1860.8
2026-06-13 08:57,4,Schweden,0.003,0.033,1826.1
2026-06-13 08:57,4,Schweiz,0.0225,0.1277,1998.5
2026-06-13 08:57,4,Senegal,0.0049,0.0516,1916.6
2026-06-13 08:57,4,Spanien,0.1453,0.353,2219.2
2026-06-13 08:57,4,Suedafrika,0.0,0.001,1661.2
2026-06-13 08:57,4,Suedkorea,0.0042,0.0534,1897.7
2026-06-13 08:57,4,Tschechien,0.0024,0.0231,1842.0
2026-06-13 08:57,4,Tuerkei,0.0151,0.0976,2002.9
2026-06-13 08:57,4,Tunesien,0.0,0.0032,1753.4
2026-06-13 08:57,4,USA,0.0148,0.1039,1901.3
2026-06-13 08:57,4,Uruguay,0.0156,0.0949,1964.5
2026-06-13 08:57,4,Usbekistan,0.0002,0.0063,1819.8
2026-06-15 08:25,12,Aegypten,0.0012,0.0178,1833.0
2026-06-15 08:25,12,Algerien,0.0055,0.0412,1948.0
2026-06-15 08:25,12,Argentinien,0.1182,0.3157,2208.5
2026-06-15 08:25,12,Australien,0.0033,0.045,1932.3
2026-06-15 08:25,12,Belgien,0.0382,0.1712,2026.9
2026-06-15 08:25,12,Bosnien-Herzegowina,0.0002,0.0092,1703.1
2026-06-15 08:25,12,Brasilien,0.041,0.1755,2100.8
2026-06-15 08:25,12,Curacao,0.0,0.0,1571.1
2026-06-15 08:25,12,DR Kongo,0.0,0.0038,1765.7
2026-06-15 08:25,12,Deutschland,0.0592,0.22,2071.2
2026-06-15 08:25,12,Ecuador,0.0097,0.0717,2010.3
2026-06-15 08:25,12,Elfenbeinkueste,0.0063,0.0615,1906.5
2026-06-15 08:25,12,England,0.0873,0.2778,2083.4
2026-06-15 08:25,12,Frankreich,0.1352,0.3542,2137.6
2026-06-15 08:25,12,Ghana,0.0002,0.0017,1633.7
2026-06-15 08:25,12,Haiti,0.0,0.0,1684.5
2026-06-15 08:25,12,Irak,0.0,0.0008,1731.4
2026-06-15 08:25,12,Iran,0.0012,0.0185,1919.8
2026-06-15 08:25,12,Japan,0.016,0.0972,2037.8
2026-06-15 08:25,12,Jordanien,0.0,0.0008,1762.6
2026-06-15 08:25,12,Kanada,0.0035,0.0427,1914.6
2026-06-15 08:25,12,Kap Verde,0.0,0.002,1667.9
2026-06-15 08:25,12,Katar,0.0,0.0012,1552.9
2026-06-15 08:25,12,Kolumbien,0.0248,0.1215,2083.5
2026-06-15 08:25,12,Kroatien,0.0225,0.1205,1991.5
2026-06-15 08:25,12,Marokko,0.0205,0.116,2027.1
2026-06-15 08:25,12,Mexiko,0.017,0.1083,2001.0
2026-06-15 08:25,12,Neuseeland,0.0002,0.002,1686.2
2026-06-15 08:25,12,Niederlande,0.0443,0.1777,2036.1
2026-06-15 08:25,12,Norwegen,0.0285,0.144,2011.7
2026-06-15 08:25,12,Oesterreich,0.0072,0.0595,1959.3
2026-06-15 08:25,12,Panama,0.0003,0.0067,1807.0
2026-06-15 08:25,12,Paraguay,0.0008,0.0125,1887.5
2026-06-15 08:25,12,Portugal,0.0848,0.2633,2088.1
2026-06-15 08:25,12,Saudi-Arabien,0.0,0.0012,1692.1
2026-06-15 08:25,12,Schottland,0.0022,0.032,1871.9
2026-06-15 08:25,12,Schweden,0.0055,0.0588,1857.8
2026-06-15 08:25,12,Schweiz,0.0167,0.0978,1981.1
2026-06-15 08:25,12,Senegal,0.0052,0.0545,1916.6
2026-06-15 08:25,12,Spanien,0.1512,0.3652,2219.2
2026-06-15 08:25,12,Suedafrika,0.0,0.0008,1661.2
2026-06-15 08:25,12,Suedkorea,0.004,0.0502,1897.7
2026-06-15 08:25,12,Tschechien,0.0013,0.0257,1842.0
2026-06-15 08:25,12,Tuerkei,0.0067,0.0522,1966.2
2026-06-15 08:25,12,Tunesien,0.0,0.0002,1721.6
2026-06-15 08:25,12,USA,0.0133,0.0992,1901.3
2026-06-15 08:25,12,Uruguay,0.0167,0.0948,1964.5
2026-06-15 08:25,12,Usbekistan,0.0003,0.0062,1819.8
2026-06-16 08:16,16,Aegypten,0.0017,0.0217,1843.2
2026-06-16 08:16,16,Algerien,0.0041,0.0429,1948.0
2026-06-16 08:16,16,Argentinien,0.1293,0.3383,2208.5
2026-06-16 08:16,16,Australien,0.0037,0.0474,1932.3
2026-06-16 08:16,16,Belgien,0.0387,0.1638,2016.8
2026-06-16 08:16,16,Bosnien-Herzegowina,0.0003,0.0094,1703.1
2026-06-16 08:16,16,Brasilien,0.0454,0.1789,2100.8
2026-06-16 08:16,16,Curacao,0.0,0.0,1571.1
2026-06-16 08:16,16,DR Kongo,0.0002,0.0039,1765.7
2026-06-16 08:16,16,Deutschland,0.0573,0.2208,2071.2
2026-06-16 08:16,16,Ecuador,0.0112,0.0701,2010.3
2026-06-16 08:16,16,Elfenbeinkueste,0.006,0.0602,1906.5
2026-06-16 08:16,16,England,0.0837,0.2672,2083.4
2026-06-16 08:16,16,Frankreich,0.1316,0.3493,2137.6
2026-06-16 08:16,16,Ghana,0.0,0.0022,1633.7
2026-06-16 08:16,16,Haiti,0.0,0.0004,1684.5
2026-06-16 08:16,16,Irak,0.0,0.0006,1731.4
2026-06-16 08:16,16,Iran,0.0006,0.012,1908.1
2026-06-16 08:16,16,Japan,0.0164,0.098,2037.8
2026-06-16 08:16,16,Jordanien,0.0,0.0006,1762.6
2026-06-16 08:16,16,Kanada,0.0041,0.0439,1914.6
2026-06-16 08:16,16,Kap Verde,0.0,0.0028,1686.3
2026-06-16 08:16,16,Katar,0.0,0.0006,1552.9
2026-06-16 08:16,16,Kolumbien,0.0266,0.126,2083.5
2026-06-16 08:16,16,Kroatien,0.0239,0.1314,1991.5
2026-06-16 08:16,16,Marokko,0.0226,0.1169,2027.1
2026-06-16 08:16,16,Mexiko,0.0189,0.1141,2001.0
2026-06-16 08:16,16,Neuseeland,0.0,0.0027,1697.9
2026-06-16 08:16,16,Niederlande,0.0474,0.1841,2036.1
2026-06-16 08:16,16,Norwegen,0.0255,0.1388,2011.7
2026-06-16 08:16,16,Oesterreich,0.0092,0.0641,1959.3
2026-06-16 08:16,16,Panama,0.0002,0.0069,1807.0
2026-06-16 08:16,16,Paraguay,0.0008,0.0119,1887.5
2026-06-16 08:16,16,Portugal,0.0774,0.2554,2088.1
2026-06-16 08:16,16,Saudi-Arabien,0.0001,0.0022,1705.2
2026-06-16 08:16,16,Schottland,0.0024,0.0328,1871.9
2026-06-16 08:16,16,Schweden,0.0057,0.058,1857.8
2026-06-16 08:16,16,Schweiz,0.0162,0.1052,1981.1
2026-06-16 08:16,16,Senegal,0.005,0.0502,1916.6
2026-06-16 08:16,16,Spanien,0.1457,0.3514,2200.8
2026-06-16 08:16,16,Suedafrika,0.0,0.0008,1661.2
2026-06-16 08:16,16,Suedkorea,0.0043,0.0536,1897.7
2026-06-16 08:16,16,Tschechien,0.0018,0.0217,1842.0
2026-06-16 08:16,16,Tuerkei,0.0066,0.0479,1966.2
2026-06-16 08:16,16,Tunesien,0.0,0.0006,1721.6
2026-06-16 08:16,16,USA,0.0144,0.1017,1901.3
2026-06-16 08:16,16,Uruguay,0.011,0.081,1951.4
2026-06-16 08:16,16,Usbekistan,0.0003,0.0055,1819.8
2026-06-17 07:55,20,Aegypten,0.0013,0.0225,1843.2
2026-06-17 07:55,20,Algerien,0.0032,0.0315,1935.4
2026-06-17 07:55,20,Argentinien,0.1375,0.3708,2221.2
2026-06-17 07:55,20,Australien,0.0048,0.0455,1932.3
2026-06-17 07:55,20,Belgien,0.0346,0.1692,2016.8
2026-06-17 07:55,20,Bosnien-Herzegowina,0.0004,0.0095,1703.1
2026-06-17 07:55,20,Brasilien,0.0449,0.1691,2100.8
2026-06-17 07:55,20,Curacao,0.0,0.0001,1571.1
2026-06-17 07:55,20,DR Kongo,0.0,0.0044,1765.7
2026-06-17 07:55,20,Deutschland,0.0525,0.2053,2071.2
2026-06-17 07:55,20,Ecuador,0.0099,0.0711,2010.3
2026-06-17 07:55,20,Elfenbeinkueste,0.0056,0.0557,1906.5
2026-06-17 07:55,20,England,0.0831,0.2665,2083.4
2026-06-17 07:55,20,Frankreich,0.1478,0.3742,2149.9
2026-06-17 07:55,20,Ghana,0.0002,0.0028,1633.7
2026-06-17 07:55,20,Haiti,0.0,0.0007,1684.5
2026-06-17 07:55,20,Irak,0.0,0.0004,1719.9
2026-06-17 07:55,20,Iran,0.0003,0.0116,1908.1
2026-06-17 07:55,20,Japan,0.0144,0.095,2037.8
2026-06-17 07:55,20,Jordanien,0.0,0.0007,1752.9
2026-06-17 07:55,20,Kanada,0.0049,0.046,1914.6
2026-06-17 07:55,20,Kap Verde,0.0,0.0032,1686.3
2026-06-17 07:55,20,Katar,0.0,0.0004,1552.9
2026-06-17 07:55,20,Kolumbien,0.0248,0.1269,2083.5
2026-06-17 07:55,20,Kroatien,0.0233,0.1262,1991.5
2026-06-17 07:55,20,Marokko,0.0192,0.113,2027.1
2026-06-17 07:55,20,Mexiko,0.0159,0.1085,2001.0
2026-06-17 07:55,20,Neuseeland,0.0,0.0022,1697.9
2026-06-17 07:55,20,Niederlande,0.0414,0.1782,2036.1
2026-06-17 07:55,20,Norwegen,0.0297,0.1592,2023.2
2026-06-17 07:55,20,Oesterreich,0.01,0.0736,1969.1
2026-06-17 07:55,20,Panama,0.0,0.0063,1807.0
2026-06-17 07:55,20,Paraguay,0.0004,0.0109,1887.5
2026-06-17 07:55,20,Portugal,0.0722,0.2457,2088.1
2026-06-17 07:55,20,Saudi-Arabien,0.0,0.0026,1705.2
2026-06-17 07:55,20,Schottland,0.0026,0.0292,1871.9
2026-06-17 07:55,20,Schweden,0.0065,0.0608,1857.8
2026-06-17 07:55,20,Schweiz,0.017,0.1023,1981.1
2026-06-17 07:55,20,Senegal,0.0037,0.0407,1904.2
2026-06-17 07:55,20,Spanien,0.1461,0.3487,2200.8
2026-06-17 07:55,20,Suedafrika,0.0,0.0012,1661.2
2026-06-17 07:55,20,Suedkorea,0.0052,0.051,1897.7
2026-06-17 07:55,20,Tschechien,0.0019,0.0249,1842.0
2026-06-17 07:55,20,Tuerkei,0.0088,0.05,1966.2
2026-06-17 07:55,20,Tunesien,0.0001,0.0004,1721.6
2026-06-17 07:55,20,USA,0.0154,0.1021,1901.3
2026-06-17 07:55,20,Uruguay,0.0103,0.0739,1951.4
2026-06-17 07:55,20,Usbekistan,0.0001,0.0053,1819.8
2026-06-18 08:32,24,Aegypten,0.0011,0.0238,1843.2
2026-06-18 08:32,24,Algerien,0.0033,0.0328,1935.4
2026-06-18 08:32,24,Argentinien,0.1392,0.3804,2221.2
2026-06-18 08:32,24,Australien,0.0055,0.0482,1932.3
2026-06-18 08:32,24,Belgien,0.0358,0.1679,2016.8
2026-06-18 08:32,24,Bosnien-Herzegowina,0.0003,0.0116,1703.1
2026-06-18 08:32,24,Brasilien,0.0401,0.169,2100.8
2026-06-18 08:32,24,Curacao,0.0,0.0,1571.1
2026-06-18 08:32,24,DR Kongo,0.0005,0.0057,1780.2
2026-06-18 08:32,24,Deutschland,0.054,0.2144,2071.2
2026-06-18 08:32,24,Ecuador,0.0089,0.0607,2010.3
2026-06-18 08:32,24,Elfenbeinkueste,0.0048,0.0488,1906.5
2026-06-18 08:32,24,England,0.1035,0.3154,2104.4
2026-06-18 08:32,24,Frankreich,0.1395,0.3647,2149.9
2026-06-18 08:32,24,Ghana,0.0,0.0064,1662.9
2026-06-18 08:32,24,Haiti,0.0,0.0001,1684.5
2026-06-18 08:32,24,Irak,0.0,0.0002,1719.9
2026-06-18 08:32,24,Iran,0.0005,0.0132,1908.1
2026-06-18 08:32,24,Japan,0.0136,0.0905,2037.8
2026-06-18 08:32,24,Jordanien,0.0,0.0,1748.8
2026-06-18 08:32,24,Kanada,0.004,0.0438,1914.6
2026-06-18 08:32,24,Kap Verde,0.0,0.0025,1686.3
2026-06-18 08:32,24,Katar,0.0,0.0005,1552.9
2026-06-18 08:32,24,Kolumbien,0.0312,0.1591,2093.6
2026-06-18 08:32,24,Kroatien,0.0184,0.0952,1970.5
2026-06-18 08:32,24,Marokko,0.0187,0.1089,2027.1
2026-06-18 08:32,24,Mexiko,0.0182,0.1002,2001.0
2026-06-18 08:32,24,Neuseeland,0.0002,0.0018,1697.9
2026-06-18 08:32,24,Niederlande,0.0404,0.1692,2036.1
2026-06-18 08:32,24,Norwegen,0.0324,0.158,2023.2
2026-06-18 08:32,24,Oesterreich,0.0107,0.0782,1973.1
2026-06-18 08:32,24,Panama,0.0,0.0015,1777.8
2026-06-18 08:32,24,Paraguay,0.0008,0.0101,1887.5
2026-06-18 08:32,24,Portugal,0.0629,0.2237,2073.5
2026-06-18 08:32,24,Saudi-Arabien,0.0,0.0019,1705.2
2026-06-18 08:32,24,Schottland,0.0027,0.0316,1871.9
2026-06-18 08:32,24,Schweden,0.0064,0.0584,1857.8
2026-06-18 08:32,24,Schweiz,0.0141,0.0975,1981.1
2026-06-18 08:32,24,Senegal,0.0044,0.037,1904.2
2026-06-18 08:32,24,Spanien,0.1455,0.3549,2200.8
2026-06-18 08:32,24,Suedafrika,0.0,0.0004,1661.2
2026-06-18 08:32,24,Suedkorea,0.0042,0.0463,1897.7
2026-06-18 08:32,24,Tschechien,0.0014,0.0212,1842.0
2026-06-18 08:32,24,Tuerkei,0.0082,0.0515,1966.2
2026-06-18 08:32,24,Tunesien,0.0,0.0007,1721.6
2026-06-18 08:32,24,USA,0.0137,0.1082,1901.3
2026-06-18 08:32,24,Uruguay,0.0108,0.08,1951.4
2026-06-18 08:32,24,Usbekistan,0.0001,0.0039,1809.7
2026-06-20 12:28,28,Aegypten,0.0011,0.0261,1843.2
2026-06-20 12:28,28,Algerien,0.0037,0.0358,1935.4
2026-06-20 12:28,28,Argentinien,0.1404,0.372,2221.2
2026-06-20 12:28,28,Australien,0.0041,0.0465,1932.3
2026-06-20 12:28,28,Belgien,0.0358,0.1722,2016.8
2026-06-20 12:28,28,Bosnien-Herzegowina,0.0002,0.0062,1691.5
2026-06-20 12:28,28,Brasilien,0.0393,0.1628,2100.8
2026-06-20 12:28,28,Curacao,0.0,0.0,1571.1
2026-06-20 12:28,28,DR Kongo,0.0001,0.0061,1780.2
2026-06-20 12:28,28,Deutschland,0.0565,0.2142,2071.2
2026-06-20 12:28,28,Ecuador,0.0088,0.0652,2010.3
2026-06-20 12:28,28,Elfenbeinkueste,0.0049,0.054,1906.5
2026-06-20 12:28,28,England,0.0946,0.3016,2104.4
2026-06-20 12:28,28,Frankreich,0.1453,0.3671,2149.9
2026-06-20 12:28,28,Ghana,0.0001,0.0063,1662.9
2026-06-20 12:28,28,Haiti,0.0,0.0001,1684.5
